start	end	text
4493460	4494460	你喜歡就改變
4494460	4495460	可是你們家一次
4495460	4496460	沒有改變
4496460	4497460	這是別人拜託改變
4497460	4498460	整段整理團
4498460	4499460	每天都
4499460	4501460	想當神經病改變
4501460	4502460	證明是沒有用
4502460	4503460	上班聽懂的
4503460	4504460	好
4504460	4505460	所以說
4505460	4507460	這叫請一師投射
4507460	4508460	那怎麼辦
4508460	4509460	也聽到早飯家
4509460	4510460	幫忙自己
4510460	4511460	是忙不來的
4511460	4512460	相信我
4512460	4513460	因為自己
4513460	4514460	忙不來找就改變
4514460	4515460	理解了
4515460	4516460	好理解
4516460	4517460	我們下次囉
4517460	4518460	那我們接下來講一下
4518460	4520460	學習這個事情了
4520460	4521460	因為今天在做
4521460	4522460	如何復活補教
4522460	4524460	讓孩子愛上學習
4526460	4527460	還是讓孩子
4527460	4528460	活動學習
4529460	4529540	我也講
4529540	4531460	這種刃奇怪
4531460	4533460	剩下的一 sprout
4533460	4534460	很多家鄭跟我
4534460	4535460	還符會脫
4535460	4538460	使供歌們
4538460	4539460	做了補完寫專家
4539460	4542460	不集中產地三心
